Month,Region,Product,Channel,Quantity,Sales
2024-01,North,Product A,Online,485,28654
2024-01,North,Product A,Retail,320,5860
2024-01,North,Product A,Wholesale,238,26575
2024-01,North,Product B,Online,152,16284
2024-01,North,Product B,Retail,264,11265
2024-01,North,Product B,Wholesale,137,9426
2024-01,North,Product C,Online,409,16363
2024-01,North,Product C,Retail,180,21023
2024-01,North,Product C,Wholesale,358,6685
2024-01,North,Product D,Online,393,5769
2024-01,North,Product D,Retail,435,28333
2024-01,North,Product D,Wholesale,493,10311
2024-01,South,Product A,Online,210,11420
2024-01,South,Product A,Retail,363,25939
2024-01,South,Product A,Wholesale,285,11396
2024-01,South,Product B,Online,108,13666
2024-01,South,Product B,Retail,219,23942
2024-01,South,Product B,Wholesale,237,23431
2024-01,South,Product C,Online,495,5189
2024-01,South,Product C,Retail,495,24118
2024-01,South,Product C,Wholesale,413,26042
2024-01,South,Product D,Online,293,29118
2024-01,South,Product D,Retail,180,22912
2024-01,South,Product D,Wholesale,356,8556
2024-01,East,Product A,Online,70,13838
2024-01,East,Product A,Retail,323,19502
2024-01,East,Product A,Wholesale,138,15627
2024-01,East,Product B,Online,63,15555
2024-01,East,Product B,Retail,314,13433
2024-01,East,Product B,Wholesale,102,28897
2024-01,East,Product C,Online,389,28425
2024-01,East,Product C,Retail,416,27619
2024-01,East,Product C,Wholesale,477,28483
2024-01,East,Product D,Online,480,22159
2024-01,East,Product D,Retail,255,13226
2024-01,East,Product D,Wholesale,469,8152
2024-01,West,Product A,Online,409,6585
2024-01,West,Product A,Retail,51,28939
2024-01,West,Product A,Wholesale,439,6021
2024-01,West,Product B,Online,155,15805
2024-01,West,Product B,Retail,359,25227
2024-01,West,Product B,Wholesale,240,14692
2024-01,West,Product C,Online,93,11873
2024-01,West,Product C,Retail,251,5161
2024-01,West,Product C,Wholesale,319,5995
2024-01,West,Product D,Online,264,16534
2024-01,West,Product D,Retail,239,6016
2024-01,West,Product D,Wholesale,262,27823
2024-02,North,Product A,Online,286,28247
2024-02,North,Product A,Retail,416,13529
2024-02,North,Product A,Wholesale,329,14268
2024-02,North,Product B,Online,266,17185
2024-02,North,Product B,Retail,237,26243
2024-02,North,Product B,Wholesale,90,13571
2024-02,North,Product C,Online,64,10276
2024-02,North,Product C,Retail,394,21448
2024-02,North,Product C,Wholesale,58,13006
2024-02,North,Product D,Online,178,26847
2024-02,North,Product D,Retail,185,7027
2024-02,North,Product D,Wholesale,188,20422
2024-02,South,Product A,Online,130,27002
